1  package com.example.ui
2  
3  import android.content.ClipData
4  import android.content.ClipboardManager
5  import android.content.Context
6  import android.widget.Toast
7  import androidx.compose.animation.AnimatedVisibility
8  import androidx.compose.foundation.Image
9  import androidx.compose.foundation.background
10  import androidx.compose.foundation.border
11  import androidx.compose.foundation.clickable
12  import androidx.compose.foundation.layout.*
13  import androidx.compose.foundation.rememberScrollState
14  import androidx.compose.foundation.shape.CircleShape
15  import androidx.compose.foundation.shape.RoundedCornerShape
16  import androidx.compose.foundation.text.KeyboardOptions
17  import androidx.compose.foundation.verticalScroll
18  import androidx.compose.material.icons.Icons
19  import androidx.compose.material.icons.filled.Check
20  import androidx.compose.material.icons.filled.Close
21  import androidx.compose.material.icons.filled.ContentCopy
22  import androidx.compose.material.icons.filled.ContentPaste
23  import androidx.compose.material.icons.filled.Info
24  import androidx.compose.material.icons.rounded.CreditCard
25  import androidx.compose.material.icons.rounded.Numbers
26  import androidx.compose.material.icons.rounded.Person
27  import androidx.compose.material3.*
28  import androidx.compose.runtime.*
29  import androidx.compose.ui.Alignment
30  import androidx.compose.ui.Modifier
31  import androidx.compose.ui.draw.clip
32  import androidx.compose.ui.draw.drawBehind
33  import androidx.compose.ui.draw.shadow
34  import androidx.compose.ui.graphics.Brush
35  import androidx.compose.ui.graphics.Color
36  import androidx.compose.ui.graphics.PathEffect
37  import androidx.compose.ui.platform.LocalContext
38  import androidx.compose.ui.platform.LocalLayoutDirection
39  import androidx.compose.ui.res.painterResource
40  import androidx.compose.ui.text.font.FontFamily
41  import androidx.compose.ui.text.font.FontWeight
42  import androidx.compose.ui.text.input.KeyboardType
43  import androidx.compose.animation.AnimatedContent
44  import androidx.compose.animation.fadeIn
45  import androidx.compose.animation.fadeOut
46  import androidx.compose.animation.with
47  import androidx.compose.foundation.lazy.LazyColumn
48  import androidx.compose.foundation.lazy.items
49  import androidx.compose.material.icons.filled.Clear
50  import androidx.compose.material.icons.rounded.History
51  import androidx.compose.ui.text.input.VisualTransformation
52  import androidx.compose.ui.text.input.OffsetMapping
53  import androidx.compose.ui.text.AnnotatedString
54  import androidx.compose.ui.text.input.TransformedText
55  import com.example.data.history.AppDatabase
56  import com.example.data.history.HistoryItem
57  import androidx.compose.ui.hapticfeedback.HapticFeedbackType
58  import androidx.compose.ui.platform.LocalHapticFeedback
59  import androidx.compose.runtime.LaunchedEffect
60  import androidx.compose.ui.input.key.onKeyEvent
61  import androidx.compose.ui.input.key.isCtrlPressed
62  import androidx.compose.ui.input.key.key
63  import androidx.compose.ui.input.key.Key
64  
65  @OptIn(ExperimentalMaterial3Api::class)
66  @Composable
67 1 fun MainScreen(cityRepository: CityRepository, historyDao: com.example.data.history.HistoryDao) {
68 1     val context = LocalContext.current
69 2     val viewModel: MainViewModel = viewModel { 
70 2         MainViewModel(cityRepository, historyDao) 
71 1     }
72 1     val state by viewModel.state.collectAsState()
73 1     val history by viewModel.history.collectAsState()
74 1     val validCount by viewModel.validCount.collectAsState()
75 1     val invalidCount by viewModel.invalidCount.collectAsState()
76 1     var showAboutDialog by remember { mutableStateOf(false) }
77 1     val haptic = LocalHapticFeedback.current
78 1 
79 2     LaunchedEffect(state.isValid) {
80 3         if (state.isValid != null) {
81 3             haptic.performHapticFeedback(HapticFeedbackType.LongPress)
82 2         }
83 1     }
84 1 
85 2     if (showAboutDialog) {
86 2         AlertDialog(
87 2             onDismissRequest = { showAboutDialog = false },
88 2             title = { Text("درباره برنامه", fontWeight = FontWeight.Bold, textAlign = TextAlign.Center, modifier = Modifier.fillMaxWidth()) },
89 3             text = {
90 3                 Text(
91 3                     text = "این برنامه جهت اعتبارسنجی آفلاین شماره کارت، شبا و کد ملی طراحی شده است. هیچ‌گونه اطلاعاتی در بستر اینترنت ارسال نمی‌شود.",
92 3                     textAlign = TextAlign.Justify,
93 3                     lineHeight = 24.sp
94 3                 )
95 2             },
96 3             confirmButton = {
97 4                 TextButton(onClick = { showAboutDialog = false }) {
98 4                     Text("بستن", fontWeight = FontWeight.Bold, color = Color(0xFF1976D2))
99 3                 }
100 2             },
101 2             containerColor = Color.White
102 2         )
103 1     }
104 1 
105 2     CompositionLocalProvider(LocalLayoutDirection provides LayoutDirection.Rtl) {
106 2         Box(
107 2             modifier = Modifier
108 2                 .fillMaxSize()
109 2                 .background(Color(0xFFF0F8FF))
110 3         ) {
111 3             // Background Header Gradient
112 3             Box(
113 3                 modifier = Modifier
114 3                     .fillMaxWidth()
115 3                     .height(320.dp)
116 3                     .background(
117 3                         brush = Brush.linearGradient(
118 3                             colors = listOf(Color(0xFF2196F3), Color(0xFF4CAF50))
119 3                         ),
120 3                         shape = RoundedCornerShape(bottomStart = 40.dp, bottomEnd = 40.dp)
121 3                     )
122 3             )
123 3 
124 3             Column(
125 3                 modifier = Modifier
126 3                     .fillMaxSize()
127 3                     .padding(horizontal = 24.dp)
128 3                     .verticalScroll(rememberScrollState())
129 4             ) {
130 4                 Spacer(modifier = Modifier.height(48.dp))
131 4                 // Custom Header
132 4                 Row(
133 4                     modifier = Modifier.fillMaxWidth(),
134 4                     horizontalArrangement = Arrangement.SpaceBetween,
135 4                     verticalAlignment = Alignment.CenterVertically
136 5                 ) {
137 5                     Text(
138 5                         text = "اعتبارسنج",
139 5                         color = Color.White,
140 5                         fontSize = 24.sp,
141 5                         fontWeight = FontWeight.Bold
142 5                     )
143 5                     Box(
144 5                         modifier = Modifier
145 5                             .size(48.dp)
